User,Screen Name,Location,Profile Description,Profile Image,Following,Followers,Url,Date Created,Number of Retweets,Number of Likes,Source of Tweet,Tweet,Truncated Flag,Tweet Hashtags,Reply to Status,Quote Flag
brian mcdonnell,sixtwofourtwo,"nenagh, ireland","a data analyst working with @statsperform and @gaa_insights - fascinated by performance analysis, the smart(er) sports story & coaching (then, now, next).",https://pbs.twimg.com/profile_images/1258895040/bmcdonne_eircom.net_5068767b_normal.jpg,631,7359,https://t.co/hdqegjaab6,2023-01-12 08:51:42+00:00,12,0,twitter for android,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
brian mcclelland,brianmcclella14,ballymacnab,nobody cares how much you know. until they know how much you care.,https://pbs.twimg.com/profile_images/788457153111687168/e296ruto_normal.jpg,633,626,none,2023-01-12 08:37:27+00:00,12,0,twitter web app,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
priya joseph,ayirpelle,san francisco bay area,"geek, entrepreneur, 'i strictly color outside the lines!', opinions r my own indeed. @ayirpelle , universal handle at this time",https://pbs.twimg.com/profile_images/412126192150401024/bgjaqnxk_normal.jpeg,5004,3337,none,2023-01-11 23:48:13+00:00,12,0,twitter for iphone,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
paul,pgriffis,"pepperell, ma","learning about programming and web devlopement, one mistake at a time.",https://pbs.twimg.com/profile_images/696701494956003328/dbad0quk_normal.jpg,1312,101,none,2023-01-11 18:15:23+00:00,12,0,twitter for iphone,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
tristan guillevin,ladataviz,"rotterdam, the netherlands",data visualization freelance https://t.co/csulnwiloh · tableau ambassador | 2x visionary | iron viz 2017 · #dataviz with #d3 #figma #svelte #tableau · newsletter 👇,https://pbs.twimg.com/profile_images/1566716251241680896/kctqzuha_normal.jpg,517,3761,https://t.co/qkam7wmmuu,2023-01-11 17:57:40+00:00,12,0,twitter web app,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
luigi cicciari,spoton_drtv,"oceanside, ca",#drtv data-driven media | san diego tug lead | #datafam | #vizoftheday | #lmu alum | #amdg | #twindad | asd dad | scouting | student pilot,https://pbs.twimg.com/profile_images/1613580877329764353/onuqqjko_normal.jpg,3385,2897,https://t.co/5liogozl1q,2023-01-11 16:20:23+00:00,2,0,twitter web app,"rt @_cjmayes: intro to api's #sportsvizsunday 🎾

https://t.co/vnqj3fqymp",false,"[{'text': 'sportsvizsunday', 'indices': [29, 45]}]",nan,false
oladayo,oladii1,present,,https://pbs.twimg.com/profile_images/1366996740910567425/6oopr0ko_normal.jpg,816,1322,https://t.co/eczn2tjjd4,2023-01-11 15:30:43+00:00,2,0,twitter for android,"rt @_cjmayes: intro to api's #sportsvizsunday 🎾

https://t.co/vnqj3fqymp",false,"[{'text': 'sportsvizsunday', 'indices': [29, 45]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1862,4074,https://t.co/ymums8nrjv,2023-01-11 14:36:47+00:00,2,6,twitter web app,"intro to api's #sportsvizsunday 🎾

https://t.co/vnqj3fqymp",false,"[{'text': 'sportsvizsunday', 'indices': [15, 31]}]",nan,false
data gal,_datagal,singapore,i‘m a student falls down the rabbit hole of #data. #datafam #bi #tableau #analytics. (my cosplay/animeart acc: @_makioze),https://pbs.twimg.com/profile_images/1580981615043411978/ueioervf_normal.jpg,6172,6657,https://t.co/dczzskzjcg,2023-01-11 11:00:34+00:00,12,0,chfong ruby on windows 10,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
bagus farisa,bagusfarisa,indonesia,mostly defined by what i'm not,https://pbs.twimg.com/profile_images/1614162180940922882/vdd78zju_normal.jpg,555,429,https://t.co/sokzwsutvc,2023-01-11 04:33:02+00:00,12,0,twitter web app,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
halawibu,r_halawi,chesapeake energy arena ,"おはよう。。 。
。
focusing tweet about basketball - food - all about japanese - information technology - gaming - traveling 
。
#thunderup⚡⚡⚡",https://pbs.twimg.com/profile_images/1462082817421021193/2tluziec_normal.jpg,579,351,https://t.co/h6k5wz2dly,2023-01-11 03:40:27+00:00,12,0,twitter for android,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
pojokstats,pojokstats,[email],research and analysis | mainly focus on the #liga1 and #persebaya | #footballanalytics | #pojokstats,https://pbs.twimg.com/profile_images/1609743879603118081/josybpw2_normal.jpg,776,2815,https://t.co/ne6ibaj8ag,2023-01-11 03:37:37+00:00,12,0,twitter for android,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1132,744,none,2023-01-11 00:18:28+00:00,0,1,twitter for iphone,@vizwhat @dallasstars @nhl @jamiebenn14 @tableaupublic @tableau very nice jared. i really like the use of colours t… https://t.co/oczjhqubom,true,[],1.3428532870459023e+18,false
britton staniar,britttweets,seattle,d❤ta. community program manager at tableau software.,https://pbs.twimg.com/profile_images/864131597959700481/pwpaiba8_normal.jpg,4926,1700,none,2023-01-10 23:33:18+00:00,12,0,twitter web app,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
rob carroll,thevideoanalyst,ireland,all my previous articles and courses now live at https://t.co/57a6bj5wos but you can get me here [email],https://pbs.twimg.com/profile_images/1164867616344858624/uibkhwbg_normal.jpg,275,11665,https://t.co/ihckc6gtzo,2023-01-10 22:43:33+00:00,12,0,twitter for iphone,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1862,4074,https://t.co/ymums8nrjv,2023-01-10 21:55:03+00:00,12,0,twitter web app,"rt @danielling13: network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01

thank…",false,[],nan,false
daniel ling,danielling13,"mostly killarney, ireland",bi consultant @theinfolabie |  tableau desktop certified professional | alteryx advanced designer certified,https://pbs.twimg.com/profile_images/1296470143065890818/q3mdqvpm_normal.jpg,921,731,https://t.co/p2pgpitspx,2023-01-10 21:51:56+00:00,12,62,twitter web app,"network of premier league managers and the various clubs they managed:
@tableaupublic link https://t.co/8efot9yz01… https://t.co/ppppcbyb0f",true,[],nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1698,1827,https://t.co/wro1tfl0a5,2023-01-10 08:20:28+00:00,0,1,twitter for iphone,"@ali15tehrani @tanya_shapiro @crumpledjumper @tableau @tableaupublic @nba fantistic work, beautiful design, ali and… https://t.co/pmt0arykrw",true,[],7.323908042541179e+17,false
rain 🤎,damilola_fa,here ,"data + serenity #tableau public featured author ""22                   #dataanalytics #blacktechtwitter",https://pbs.twimg.com/profile_images/1597069180561408003/swp9m4ou_normal.jpg,659,3052,https://t.co/yu278g5lod,2023-01-10 03:36:25+00:00,14,0,twitter for iphone,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
alisha dhillon,alishadhillon__,,consulting analyst | ds21 | tableau public featured author 21 | tableau social ambassador 22' | 2x votd | @infolabuk @dataschooluk,https://pbs.twimg.com/profile_images/1574422475114512387/udftlhoo_normal.jpg,1009,1206,https://t.co/8zafhzksa8,2023-01-09 22:53:29+00:00,14,0,twitter for iphone,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
viz,analystviz,,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1038,68,none,2023-01-09 21:45:35+00:00,14,0,twitter for iphone,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
tony bambrick,tonybambrick,,"gaelic football, guitar, data viz, tech,
accredited gaa performance analyst - level 4",https://pbs.twimg.com/profile_images/1377164578564366338/yy13nntk_normal.jpg,314,1900,none,2023-01-09 21:38:40+00:00,14,0,twitter for android,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
das tableau-buch,tableaubuch,,das buch für @tableau-anwender und #analytics professionals: datenvisualisierung mit tableau! • autor: @xlth • amazon: https://t.co/sx1tka1mqh,https://pbs.twimg.com/profile_images/1529184550693310465/-usbs2z3_normal.jpg,1926,1942,https://t.co/orhzap9cnv,2023-01-09 20:19:08+00:00,14,0,twitter for iphone,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
britton staniar,britttweets,seattle,d❤ta. community program manager at tableau software.,https://pbs.twimg.com/profile_images/864131597959700481/pwpaiba8_normal.jpg,4926,1700,none,2023-01-09 18:44:33+00:00,14,0,twitter web app,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
johnson,nkansao,,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,538,489,none,2023-01-09 16:11:42+00:00,14,0,twitter for android,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
priya joseph,ayirpelle,san francisco bay area,"geek, entrepreneur, 'i strictly color outside the lines!', opinions r my own indeed. @ayirpelle , universal handle at this time",https://pbs.twimg.com/profile_images/412126192150401024/bgjaqnxk_normal.jpeg,5004,3337,none,2023-01-09 15:12:23+00:00,14,0,twitter for iphone,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
priya joseph,ayirpelle,san francisco bay area,"geek, entrepreneur, 'i strictly color outside the lines!', opinions r my own indeed. @ayirpelle , universal handle at this time",https://pbs.twimg.com/profile_images/412126192150401024/bgjaqnxk_normal.jpeg,5004,3337,none,2023-01-09 15:08:47+00:00,6,0,twitter for iphone,"rt @mrroweuk: welcome to your weekly #sportsvizsunday round-up. great sporting vizzes, community initiatives using sport and tutorial blogs…",false,"[{'text': 'sportsvizsunday', 'indices': [37, 53]}]",nan,false
keren aharon,keren_aharon,"london, england",@tableau and @alteryx consultant at @thedataschooluk ds35,https://pbs.twimg.com/profile_images/1585595406590902272/ym6y5_a3_normal.jpg,148,85,none,2023-01-09 13:28:06+00:00,14,0,twitter web app,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
eamonn woodham,eamonncw,london,@tableau and @alteryx consultant at @thedataschooluk | ds35,https://pbs.twimg.com/profile_images/1588164488846606336/n-nuutjb_normal.jpg,116,38,https://t.co/0s4a1vfr48,2023-01-09 13:27:49+00:00,14,0,twitter web app,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
lorna brown,_lorna_brown,,"data school coach | tableau visionary 20,21,22 | tableau public ambassador | #wow2022 | #nwtug | #tableau | #alteryx | rugby league | warrington wolves",https://pbs.twimg.com/profile_images/1277894020681908226/mnkyyzx8_normal.jpg,1879,6878,https://t.co/guwm7zouoo,2023-01-09 13:15:56+00:00,0,8,twitter web app,when @kaizenstephen showed me this viz i absolutely loved it! take a look and see what you think! #digthisviz… https://t.co/b01thlsdpq,true,"[{'text': 'digthisviz', 'indices': [98, 109]}]",nan,true
shahbaz khan,shahbaz_mkhan,"london, england",ds35 data analyst consultant @dataschooluk,https://pbs.twimg.com/profile_images/1585678617069092871/uqm8rgkb_normal.jpg,42,32,none,2023-01-09 12:58:30+00:00,14,0,twitter for android,"rt @kaizenstephen: the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was a th…",false,[],nan,false
stephen,kaizenstephen,"england, united kingdom",data analyst @infolabuk @dataschooluk #datafam fpl enjoyer | lboro grad,https://pbs.twimg.com/profile_images/1592794589731209220/n_8p_nea_normal.jpg,91,66,none,2023-01-09 12:40:00+00:00,14,143,twitter web app,"the 2022 &amp; 2018 world cup

hi everyone! today i finished my visualization on the two most recent world cups. it was… https://t.co/2rejak8teh",true,[],nan,false
